
/* Block */

/* Auto layout */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: #1C1C1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Content

<p>Content © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: center;
align-content: flex-start;
padding: 0px;
gap: 48px;

width: 154px;
height: 22px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Tag

<p>Tag © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 8px 2px 4px;

width: 53px;
height: 22px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Dot */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 31.25%;
right: 31.25%;
top: 31.25%;
bottom: 31.25%;

background: #BAEDBD;


/* Tag */

width: 47px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: #1C1C1C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text

<p>Text © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 53px;
height: 18px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Text */

width: 53px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: #1C1C1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Content

<p>Content © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: center;
align-content: flex-start;
padding: 0px;
gap: 48px;

width: 154px;
height: 22px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Tag

<p>Tag © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 8px 2px 4px;

width: 53px;
height: 22px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Dot */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 31.25%;
right: 31.25%;
top: 31.25%;
bottom: 31.25%;

background: #95A4FC;


/* Tag */

width: 62px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: #1C1C1C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text

<p>Text © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 53px;
height: 18px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Text */

width: 53px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: #1C1C1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Content

<p>Content © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: center;
align-content: flex-start;
padding: 0px;
gap: 48px;

width: 154px;
height: 22px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Tag

<p>Tag © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 8px 2px 4px;

width: 53px;
height: 22px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Dot */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 31.25%;
right: 31.25%;
top: 31.25%;
bottom: 31.25%;

background: #B1E3FF;


/* Tag */

width: 37px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: #1C1C1C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text

<p>Text © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 53px;
height: 18px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Text */

width: 53px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

color: #1C1C1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tooltip */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 8px;
gap: 4px;

position: absolute;
width: 51px;
height: 26px;
left: 40px;
top: 142px;

/* Black/80% */
background: rgba(28, 28, 28, 0.8);
/* BG blur 40 */
backdrop-filter: blur(20px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Text

<p>Text © SnowUI</p>
*/

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 35px;
height: 18px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 35px;
height: 18px;

/* 12 Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
font-feature-settings: 'ss01' on, 'cv01' on, 'cv11' on;

/* White/100% */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
